id,documentId,name,type,phone,whatsapp,openingHour,address,nonStop,latitude,longitude,promoted,createdAt,updatedAt,publishedAt,locale
9934,hzwb6otomschu8gk40i58ufy,Aran 690 Biləsuvar,PHARMACY,+994252950297;+994554558968,,8:00-23:00/7,"Biləsuvar şəh., H.Əliyev pr., 40E",False,39.45453009,48.54693637,False,2025-06-04T20:13:06.829Z,2025-11-19T12:56:26.160Z,2025-11-19T12:56:26.598Z,az
9981,o6qo2676vpmwdaym97v9exxl,Buta Əhmədli 62,PHARMACY,+994552057791;+994123726652,,9:00-23:00/7,"Bakı şəh., Xətai ray., Nəsrəddin Tusi küç., 29",False,40.36712662,49.96228241,False,2025-06-04T20:13:03.945Z,2025-11-19T12:56:27.284Z,2025-11-19T12:56:27.694Z,az
10046,o392rapdz13uwhzzy5fsusk4,Nəsir 500 Aptek,PHARMACY,+994554558143;+994125144825,,24/7,"Bakı şəh., Nərimanov ray., A.Məmmədov küç., 30",True,40.39410832,49.88123968,False,2025-06-04T20:13:08.500Z,2025-11-19T12:56:29.338Z,2025-11-19T12:56:30.163Z,az
10094,ao5xq6hdxgg6m4iqfpa53kvv,Oskar,PHARMACY,+994554558574;+994125604720,,9:00-23:00/7,"Bakı şəh., Binaqədi ray., Mir Cəlal küç., 72",False,40.42100284,49.81487989,False,2025-06-04T20:13:03.877Z,2025-11-19T12:56:30.983Z,2025-11-19T12:56:31.261Z,az
9930,m0m8o7xh8oskopkuwsp6o7nb,Dokta 1085 Xaçmaz,PHARMACY,+994557271570,,,"Xaçmaz şəh., N.Nərimanov küç.",False,41.46183316,48.79955428,False,2025-06-04T20:13:08.920Z,2025-11-19T12:56:26.008Z,2025-11-19T12:56:26.500Z,az
9957,he0dr4iy0j0bhgxginb723ud,Aloe Bravo Yeni Günəşli,PHARMACY,+994552043366,,9:00-22:00/7,"Bakı şəh., Suraxanı ray., Yeni Günəşli qəs, İlqar Musayev küç.",False,40.3870383,49.97542582,False,2025-06-04T20:13:07.432Z,2025-11-19T12:56:26.783Z,2025-11-19T12:56:27.174Z,az
9982,f15fhswsf0z3z353haif8a29,Dokta  1029  Lənkəran,PHARMACY,+994506272423;+994252543392,,,"Lənkəran şəh., Nizami küç., 87",False,38.75874391,48.8377192,False,2025-06-04T20:13:09.515Z,2025-11-19T12:56:27.558Z,2025-11-19T12:56:27.768Z,az
10102,lcsg9c2uiupi28q4k24tug8j,Kanon AS Gəncə,PHARMACY,+994554559068;+994222651242,,8:00-23:00/7,"Gəncə şəh., 4-cü mkr, M.Xələfov küç., 18 A",False,40.69642667,46.38263353,False,2025-06-04T20:13:04.062Z,2025-11-19T12:56:31.162Z,2025-11-19T12:56:31.453Z,az
10123,ijbg6j4ok8hm0ta5itowbxmb,Dokta 301 OKİ Qusar,PHARMACY,+994507239802;+994233852915,,8:00-18:00/7,"Qusarı şəh., F.Musayev küç., 27",False,41.42579152,48.43100386,False,2025-06-04T20:13:04.155Z,2025-11-19T12:56:31.645Z,2025-11-19T12:56:31.897Z,az
9927,i1vskma3igfpzmctrzblcwv7,Buta FHN,PHARMACY,+994552136766;+994125692570,,9:00-22:30/7,"Bakı şəh., Binəqədi ray., 9-cu mkr, A.Məmmədov küç., 34",False,40.420311,49.808555,False,2025-06-04T20:13:03.898Z,2025-11-19T12:56:25.834Z,2025-11-19T12:56:26.357Z,az
9989,epktorpx9loq9ijusalhdn30,Aloe Bravo Sumqayıt,PHARMACY,+994992044405,,9:00-22:00/7,"Sumqayıt şəh., Ü.Hacıbəyov küç., 2",False,40.57360597,49.69117393,False,2025-06-04T20:13:07.438Z,2025-11-19T12:56:27.467Z,2025-11-19T12:56:27.921Z,az
10060,uvkdvn2ez4bxuelz75lgs0qv,Aloe Bravo Oazis,PHARMACY,+994552043388,,9:00-22:00/7,"Bakı şəh., Binəqədi ray., Ş.Məmmədova küç., ev 2",False,40.41971509,49.84704915,False,2025-06-04T20:13:07.561Z,2025-11-19T12:56:30.032Z,2025-11-19T12:56:30.423Z,az
9873,mokqs9ui7070uct0461zog3n,Zeytun metro Elmlər Akademiyası,PHARMACY,+994502731191,,8:00-23:00/7,"Bakı şəh., Yasamal ray., H.Cavid pr. (metronun içi- Elmlər Akamediyası tərəfindən əsas girişi)",False,40.375185,49.815446,False,2025-06-04T20:13:04.030Z,2025-11-19T12:56:23.260Z,2025-11-19T12:56:23.715Z,az
9958,qxz88lbcwbff5r30pbdxoslq,Ferromed,PHARMACY,+994554558597;+994123234364,,9:00-23:00/7,"Bakı şəh., Nizami ray., Q.Qarayev pros., ev 26",False,40.41764896,49.9320668,False,2025-06-04T20:13:07.417Z,2025-11-19T12:56:26.910Z,2025-11-19T12:56:27.200Z,az
9983,jgzwf3oxckgz2wavvg864zto,NAR,PHARMACY,+994554555832;+994125648786,,8:00-23:00/7,"Bakı şəh., Nərimanov ray., A.Nemətulla küç., 63",False,40.40766434,49.86792345,False,2025-06-04T20:13:03.967Z,2025-11-19T12:56:27.470Z,2025-11-19T12:56:27.788Z,az
10023,q4dsltipb8hm1udwm9jqdxn5,Kanon Masallı 1,PHARMACY,+994212555505;+994554555875,,8:00-22:00/7,"Masallı şəh., 20 Yanvar küç.",False,38.75478726,48.85219478,False,2025-06-04T20:13:07.186Z,2025-11-19T12:56:28.966Z,2025-11-19T12:56:29.357Z,az
9935,j0gzs62i9b6xnag3lwatm363,Buta 20-ci sahə,PHARMACY,+994552058100;+994125812991,,9:00-23:00/7,"Bakı şəh., Səbail ray., Salyan dön., 2a",False,40.33000078,49.8192056,False,2025-06-04T20:13:03.827Z,2025-11-19T12:56:26.188Z,2025-11-19T12:56:26.620Z,az
10038,gxnbclf7eeembw21efolqdk3,İmmuno 740 İmişli,PHARMACY,+994554559057;+994212461007,,8:00-23:00/7,"İmişli şəh., H.Əliyev pr., 164 A",False,39.86988,48.060489,False,2025-06-04T20:13:04.020Z,2025-11-19T12:56:29.700Z,2025-11-19T12:56:30.047Z,az
9906,eidtqcez9ta49pr0wpowniqo,Kanon Stimol Sumqayıt,PHARMACY,+994554558563;+994186443583,,9:00-22:00/7,"Sumqayıt şəh., 2-ci  mkr, Sülh küç.",False,40.58688929,49.67082161,False,2025-06-04T20:13:03.953Z,2025-11-19T12:56:24.784Z,2025-11-19T12:56:25.482Z,az
9945,efj78u4loo4rgirq3tvhe97a,Zeytun metro Koroğlu,PHARMACY,+994512501929,,8:00-23:00/7,"Bakı şəh., Nizami ray., H.Əliyev pr.",False,40.42095829,49.9183988,False,2025-06-04T20:13:03.975Z,2025-11-19T12:56:25.900Z,2025-11-19T12:56:26.815Z,az
10129,vpthhlqnhlm699kqpup7mii9,Aloe Lermontov,PHARMACY,+994992044408,+994992044408,9:00-22:00/7,"Bakı şəh., Səbail ray., Lermontov küç., 121",False,40.36616964,49.8302428,False,2025-06-04T20:13:08.967Z,2025-11-19T12:56:31.831Z,2025-11-19T12:56:32.092Z,az
10151,m33ly8cdfbdfx8pffiq03rq2,Buta 273 Xalqalar Dostluğu,PHARMACY,+994554678713,,9:00-22:00/7,"Bakı şəh., Nizami ray., Q.Qarayev pr., 119",False,40.39756401,49.95300071,False,2025-06-04T20:13:08.927Z,2025-11-19T12:56:32.354Z,2025-11-19T12:56:32.664Z,az
9905,g5u7zxg57u17g0kdjr3kk62y,Aloe Ağa Nemətulla,PHARMACY,+994555153558,,,"Nərimanov ray., Aga Neymətulla küç., ev 50 (Nəriman Nərimanov metrosunun yaxınlığı)",False,40.40373884,49.87158988,False,2025-06-04T20:13:09.270Z,2025-11-19T12:56:24.735Z,2025-11-19T12:56:25.458Z,az
9944,m6ycqqyo6cawqsmdccnmr6zf,Aloe Bravo Bakıxanov,PHARMACY,+994552043355,,9:00-22:00/7,"Bakı şəh., Sabunçu ray., R.Qəmbərov küç., məh. 2566",False,40.41243111,49.95523007,False,2025-06-04T20:13:08.110Z,2025-11-19T12:56:25.858Z,2025-11-19T12:56:26.769Z,az
10034,vv69osvydgdvlwafkrkp02x8,Dokta 639 Şamaxı,PHARMACY,+994554050166,,9:00-21:00/7,"Şamaxı şəh., N.Nərimanov küç., 68",False,40.63970044,48.63895413,False,2025-06-04T20:13:04.062Z,2025-11-19T12:56:29.413Z,2025-11-19T12:56:29.840Z,az
10068,utdlb55f2faj9jy1hvzxeu33,Kanon Xəmsə Mingəçevir,PHARMACY,+994554558547;+994242758871,,8:00-24:00/7,"Mingəçevir şəh., H.Əliyev pr., 51Q",False,40.76811785,47.05611909,False,2025-06-04T20:13:04.028Z,2025-11-19T12:56:30.352Z,2025-11-19T12:56:30.625Z,az
10115,yjr5m81nxydbnsdtti6bulng,Dokta 540 Zaqatala,PHARMACY,+994552261495,,,"Zaqatala şəh., Vidadi küç., 15",False,41.63318308,46.64317001,False,2025-06-04T20:13:09.363Z,2025-11-19T12:56:30.982Z,2025-11-19T12:56:31.804Z,az
9902,f6ewx7oi8xxvm9a9hc4aupjr,Aloe Araz Xalqlar,PHARMACY,+994992044403,,9:00-22:00/7,"Bakı şəh., Nizami ray., B.Nuriyev küç., 32",False,40.40113233,49.95633588,False,2025-06-04T20:13:07.561Z,2025-11-19T12:56:24.447Z,2025-11-19T12:56:25.154Z,az
9946,r6h7te370a35m7r9ww4gd5so,SUNTERRA,PHARMACY,+994554558717;+994123760691,,8:00-23:00/7,"Bakı şəh., Xətai ray., Sarayevo küç., ev 18",False,40.38628416,49.9588971,False,2025-06-04T20:13:03.914Z,2025-11-19T12:56:26.531Z,2025-11-19T12:56:26.859Z,az
9975,iio6qsdfgraj6a04bas4mvq0,Medical City,PHARMACY,+994705942505;+994125942505,,9:00-21:00/7,"Bakı şəh., Nəsimi ray., Füzuli küç.,49",False,40.3772141,49.8367291,False,2025-06-04T20:13:03.900Z,2025-11-19T12:56:27.387Z,2025-11-19T12:56:27.589Z,az
10012,pzx952y5cqpzyz6spyj5hd03,Vita Sabunçu 14,PHARMACY,+994552247997;+994124507428,,,"Bakı şəh., Sabunçu ray., Ə.Məmədəliyev küç. 7",False,40.44485192,49.94401368,False,2025-06-25T08:29:40.066Z,2025-11-19T12:56:28.169Z,2025-11-19T12:56:29.080Z,az
10041,op70t6drje1uzsh5r0y633v6,Zeytun metro Gənclik 1,PHARMACY,+994502731195,,8:00-23:00/7,"Bakı şəh., Nərimanov ray., F.X. Xoyski pr. (metronun içi- Gənclik-mall çıxışı)",False,40.400853,49.85253,False,2025-06-04T20:13:04.020Z,2025-11-19T12:56:29.656Z,2025-11-19T12:56:30.089Z,az
10067,k4j2xyoptjujiomm3wi4a3d2,Aloe Bakıxanov,PHARMACY,+994992044407,+994992044407,9:00-22:00/7,"Bakı şəh., Bakıxanov qəs., M.Fətəliyev küç., 35",False,40.41251016,49.95616337,False,2025-06-04T20:13:08.960Z,2025-11-19T12:56:30.324Z,2025-11-19T12:56:30.552Z,az
10144,p74g62uqtm4eom6v4625huzb,Kanon Mərkəz Gəncə,PHARMACY,+994554558104;+994222564277,,8:00-24:00/7,"Gəncə şəh., Ə.Məmmədov küç., 47",False,40.66606615,46.35292341,False,2025-06-04T20:13:06.822Z,2025-11-19T12:56:32.149Z,2025-11-19T12:56:32.461Z,az
9878,g0zfm75b76tpuiyg7nmxkg9e,Vita Pirşagı 104,PHARMACY,+994125515419;+994552548419,,,"Sabunçu ray., Pirşagı qəs., Əjdər Məlikov 34 (Anar marketlə üzbəüz Məscidin yanında)",False,40.55770766,49.88807668,False,2025-06-04T20:13:04.669Z,2025-11-19T12:56:23.346Z,2025-11-19T12:56:23.865Z,az
9936,zoi4yewqhv2ilvqa4kc8nmqn,Zeytun metro 28 May,PHARMACY,+994502735410,,8:00-23:00/7,"Bakı şəh., Nəsimi ray., Puşkin küç.",False,40.37971543,49.84893561,False,2025-06-04T20:13:03.966Z,2025-11-19T12:56:26.189Z,2025-11-19T12:56:26.624Z,az
10009,e6e6i81pavvrcfdkmvs90yj5,Aloe KFC,PHARMACY,+994992044413,+994992044413,9:00-22:00/7,"Bakı şəh., Yasamal ray., М. Şərifzadə küç.,125 A",False,40.38912263,49.80289939,False,2025-06-04T20:13:08.545Z,2025-11-19T12:56:28.582Z,2025-11-19T12:56:28.946Z,az
10149,n5nzdd8o69wxiojrbavpalet,Kanon Lənkəran,PHARMACY,+994554558569;+994252551995,,8:00-22:00/7,"Lənkəran şəh., H.Aslanov küç., (Xiyabanın yanı)",False,38.75478404,48.85219382,False,2025-06-04T20:13:04.044Z,2025-11-19T12:56:32.358Z,2025-11-19T12:56:32.614Z,az
9901,rhhlshgxj4bh2ib17xtdqzlz,Aloe Buzovna,PHARMACY,+994992044412,+994992044412,9:00-22:00/7,"Bakı şəh., Buzovna qəs., R. İmanov küç., 24",False,40.52760395,50.09816446,False,2025-06-04T20:13:08.930Z,2025-11-19T12:56:24.446Z,2025-11-19T12:56:25.151Z,az
10007,uqrsfbuh573iubl2t8k6ivgw,Aloe Gənclik Mall,PHARMACY,+994552043399,,9:00-22:00/7,"Bakı şəh., Nərimanov ray., F.X. Xoyski pr.,14",False,40.39995706,49.85303703,False,2025-06-04T20:13:07.342Z,2025-11-19T12:56:28.428Z,2025-11-19T12:56:28.818Z,az
10030,ndzkw9nnd2tkwcmbewm9ng7s,100 Aptek,PHARMACY,+994555054867,,8:00-23:00/7,"Bakı şəh ,Nizami ray., Q.Qarayev pr., 74H",False,40.40953047,49.94333401,False,2025-06-04T20:13:08.482Z,2025-11-19T12:56:29.146Z,2025-11-19T12:56:29.449Z,az
10108,ns518iwbzvxswud1bzibum9q,Zeytun 313 Primorsk,PHARMACY,+994773761010,,,"Bakı şəh., Qaradağ ray.,Sahil qəs., E.Quliyev küç., 50",False,40.22507658,49.58006988,False,2025-06-04T20:13:08.476Z,2025-11-19T12:56:31.300Z,2025-11-19T12:56:31.639Z,az
10136,ikzvll9l4z49etacj807phsh,BUTA Xətai   ,PHARMACY,+994124892602;+994552140035,,9:00-23:00/7,"Bakı şəh., Xətai ray., Xocalı pr., 29",False,40.38299002,49.87009688,False,2025-06-04T20:13:03.820Z,2025-11-19T12:56:31.876Z,2025-11-19T12:56:32.227Z,az
10153,d658runjs3edljekq54o6vk3,Kanon Qöncə 160 Gəncə,PHARMACY,+994554558549;+994222551039;+994125102378,,8:00-22:00/7,"Gəncə şəh., Kəpəz ray., Ş.İ.Xətai pr. ilə Atatürk pr. kəsişməsi",False,40.6976943,46.36121124,False,2025-06-04T20:13:03.971Z,2025-11-19T12:56:32.460Z,2025-11-19T12:56:32.749Z,az
9933,ew4ihemxdha4p6jj4f9ecqax,Zəfəran Mərdakən,PHARMACY,+994554559078;+994124548289,,8:00-22:00/7,"Bakı şəh., Xəzər ray., Mərdəkan qəs., S.Yesenin küç., 614",False,40.4869905,50.16462307,False,2025-06-04T20:13:03.944Z,2025-11-19T12:56:26.148Z,2025-11-19T12:56:26.573Z,az
10050,lc3og01o729oip0damekx1lv,Səma Aptek,PHARMACY,+994554558546;+994125626116,,24/7,"Bakı şəh., Binəqədi ray., 8-ci mkr., Ş.Məmmədova küç., ev 6E",True,40.42160361,49.84642317,False,2025-06-04T20:13:06.797Z,2025-11-19T12:56:29.820Z,2025-11-19T12:56:30.242Z,az
10152,ys5h869z4ajgpuxjiab3cvk6,Dokta 842 Mingəçevir,PHARMACY,+994555078597,,,"Mingəçevir şəh., A.Məmmədov küç., 4A",False,40.7544244,47.06441331,False,2025-06-04T20:13:04.666Z,2025-11-19T12:56:32.433Z,2025-11-19T12:56:32.711Z,az
9969,xfh47nubl1mawke6hzln7fyg,Zəfəran Şirvan,PHARMACY,+994554558747;+994212153468,,9:00-21:00/7,"Şirvan şəh., N.Nərimanov pr., 2A",False,39.9520136,48.9391757,False,2025-06-04T20:13:04.063Z,2025-11-19T12:56:27.151Z,2025-11-19T12:56:27.449Z,az
10042,ek3di9p1qit0n3f3wnap3lu4,Lutemax,PHARMACY,+994554558538;+994124323993,,9:00-23:00/7,"Bakı şəh., Yasamal ray., Şərifzadə küç., 100",False,40.38390982,49.80393363,False,2025-06-04T20:13:03.840Z,2025-11-19T12:56:29.846Z,2025-11-19T12:56:30.128Z,az
10069,i710lu51zblbmtc9vwfu9xar,Aptek Buta-50 Lökbatan,PHARMACY,+994552041252;+994124455587,,,"Bakı şəh., Qaradağ ray., Lökbatan qəs., İntiqam Nəbiyev küç., 33",False,40.32473729,49.74111363,False,2025-06-04T20:13:09.101Z,2025-11-19T12:56:30.405Z,2025-11-19T12:56:30.709Z,az
10146,znsus21p9lccpfxxn79vhmcd,Darçın Lider TV,PHARMACY,+994992078809;+994125551053,,24/7,"Bakı şəh., Yasamal ray., A.Abbasov küç., 22",True,40.38602347,49.81525802,False,2025-06-04T20:13:07.443Z,2025-11-19T12:56:32.188Z,2025-11-19T12:56:32.516Z,az
9918,uopu62nc2dlf6z82959ar7sg,Kanon Qazax-1,PHARMACY,+994554558168;+994222955631,,8:00-22:00/7,"Qazax şəh., H.Əliyev pr., 114 A",False,41.09269255,45.36619124,False,2025-06-04T20:13:04.072Z,2025-11-19T12:56:24.561Z,2025-11-19T12:56:25.854Z,az
10078,n53ue91875re2nfqaakapr3q,Zəfaran 535 Şəki,PHARMACY,+994554558963,,10:00-22:00/7,"Şəki şəh., M.Rəzulzadə pr.,711",False,41.19718646,47.17536542,False,2025-06-04T20:13:04.039Z,2025-11-19T12:56:30.573Z,2025-11-19T12:56:30.885Z,az
10143,z5m17q33y8xi9gg73i87lhpc,Vita Binə 60,PHARMACY,+994125561739 / +994552171127,,,"Bakı şah., Xəzər ray., Binə qəs., Ə.İsazadə küç.
(BazarStore-un yanı)",False,40.45050458,50.08781063,False,2025-06-25T08:25:20.033Z,2025-11-19T12:56:32.175Z,2025-11-19T12:56:32.445Z,az
9959,vvsoi2w6pyvqcbbbv3omm6rc,Darçın M.Müşfiq,PHARMACY,+994992078802;+994125370558,,24/7,"Bakı şəh., Yasamal ray., M.Müşfiq küç., 10",True,40.36524077,49.81985767,False,2025-06-04T20:13:04.156Z,2025-11-19T12:56:26.807Z,2025-11-19T12:56:27.190Z,az
10040,c9vl920qieedj99s8kufaykx,5+ Aptek,PHARMACY,+994555152729,,8:00-23:00/7,"Bakı şəh., Yasamal ray., Ş.Qurbanov küç., 2/5",False,40.37641158,49.83233578,False,2025-06-04T20:13:04.399Z,2025-11-19T12:56:29.741Z,2025-11-19T12:56:30.099Z,az
10097,bcmkeb8b7imuw8d9t13bm9mb,Pharma Store Olimp,PHARMACY,+994502517888,+994502517888,9:00-21:00/7,"Bakı şəh., Yasamal ray.,Ə.Ələkbərov küç.,5",False,40.37981471,49.81913775,False,2025-06-04T20:13:08.291Z,2025-11-19T12:56:30.880Z,2025-11-19T12:56:31.287Z,az
9916,pm1rxmub76uc3zrkgy0r938c,Darçın Neftçilər xəstəxanası,PHARMACY,+994992078860;+994124804644,,24/7,"Bakı şəh., Nizami ray., H.Salmani küç., 1/1",True,40.380924,49.862648,False,2025-06-04T20:13:08.062Z,2025-11-19T12:56:24.546Z,2025-11-19T12:56:25.820Z,az
9990,uihrqbyy7pr6ihm5pie9u8ft,Dokta-804 Sumqayıt,PHARMACY,+99455 9914797;+994186568589,,9:00-23:00/7,"Sumqayıt şəh., 17-ci mkr, M. Əsədov küç.",False,40.56029551,49.69840037,False,2025-06-04T20:13:03.979Z,2025-11-19T12:56:27.708Z,2025-11-19T12:56:28.009Z,az
10066,jqsi70j1mfjg38khslrb2l00,Buta-22 Şamaxinka,PHARMACY,+994124316293;+994552093469,,,"Bakı şəh. Nəsimi r-nu, Moskva pr., 58A",False,40.40624813,49.80699462,False,2025-06-04T20:13:09.333Z,2025-11-19T12:56:30.236Z,2025-11-19T12:56:30.552Z,az
10155,ojqedsadltc92ijcynszk49q,Vita Yasamal,PHARMACY,+994125330476,,,"Bakı şəh., Yasamal ray., Ş. Mehdiyev küç., ev 97",False,40.39265623,49.81500853,False,2025-06-04T20:13:06.140Z,2025-11-19T12:56:32.591Z,2025-11-19T12:56:32.884Z,az
9885,hjzjfds4ela591k8chxm856z,İMMUN  Goranboy,PHARMACY,+994702452112;+994222452112,,,"Goranboy şəh,H.Əliyev pr., 50",False,40.60429312,46.78415902,False,2025-06-04T20:13:08.535Z,2025-11-19T12:56:23.380Z,2025-11-19T12:56:23.994Z,az
10011,i6bp0pcvc71zz4sysggok94s,Aloe Azza Street Retail,PHARMACY,+994552047766,,9:00-22:00/7,"Bakı şəh., Nəsimi ray., R.Behbudov küç., 52",False,40.37628619,49.84574418,False,2025-06-04T20:13:07.452Z,2025-11-19T12:56:28.596Z,2025-11-19T12:56:29.045Z,az
10053,wyztl94n22j7fvggfrpnjj8e,Pharma Store Koala Park,PHARMACY,+994512501939,,8:00-23:00/7,"Bakı şəh., Nəsimi ray., Azadlıq pr., 153B",False,40.39108963,49.84174296,False,2025-06-04T20:13:06.830Z,2025-11-19T12:56:29.357Z,2025-11-19T12:56:30.329Z,az
10092,v91q826z1ijni4pe9cqkfc77,Zeytun metro N. Nərimanov 1,PHARMACY,+994502731197,,8:00-23:00/7,"Bakı şəh., Nərimanov ray., Təbriz küç.(metronun içi- Metropark çıxışı)",False,40.40323658,49.87128845,False,2025-06-04T20:13:03.940Z,2025-11-19T12:56:30.818Z,2025-11-19T12:56:31.101Z,az
10137,x6rb3vgejzc94ttbn2gyu3z3,Buta-62 Nardaran yolu,PHARMACY,+994124554072 / +994552262781,,,Bakı şəh. Sabunçu ray. Maştağa qəs. Seyid İbadağa küç. Ev 1A,False,40.53360324,50.00193894,False,2025-07-21T13:41:08.061Z,2025-11-19T12:56:31.948Z,2025-11-19T12:56:32.239Z,az
9886,c43qkqt5trhduekdw667b0v6,Buta Gəncə 7450,PHARMACY,+994556797365,,,Gəncə şəh. Nizami ray. Ə.Mehmandarov küç. (Araz marketin yanı),False,40.67511304,46.33432752,False,2025-07-21T13:38:50.065Z,2025-11-19T12:56:23.542Z,2025-11-19T12:56:24.029Z,az
9925,skvzykqodecko03zql8t92w7,Dokta 859 Zaqatala,PHARMACY,+994503362704,,,"Zaqatala şəh., Zərifə Əliyeva parkı",False,41.62905741,46.64287606,False,2025-06-04T20:13:09.412Z,2025-11-19T12:56:25.613Z,2025-11-19T12:56:26.174Z,az
9955,m9nec3bu64e6nh7bx05hzi36,Günəbaxan,PHARMACY,+994554555638;+994125102378,,8:00-23:00/7,"Bakı şəh., Yasamal ray., B.Vahabzadə küç., 5",False,40.3753653,49.81219317,False,2025-06-04T20:13:03.787Z,2025-11-19T12:56:26.612Z,2025-11-19T12:56:27.105Z,az
10035,cpmyty4n8vorb8fkwe1oa1bj,Zeytun metro Gənclik 2,PHARMACY,+994502731194,,8:00-23:00/7,"Bakı şəh., Nərimanov ray., F.X. Xoyski pr. (metronun içi- McDonald's çıxışı)",False,40.40014,49.850528,False,2025-06-04T20:13:03.992Z,2025-11-19T12:56:29.622Z,2025-11-19T12:56:29.974Z,az
10070,tkavk4qzo2kxojp2ue2iyina,Zeytun metro Qara Qarayev 1,PHARMACY,+994502731190,,8:00-23:00/7,"Bakı şəh., Nizami ray., Q.Qarayev pr. (metronun içi-Panda Kids çıxışı)",False,40.41763273,49.93309161,False,2025-06-04T20:13:08.270Z,2025-11-19T12:56:30.429Z,2025-11-19T12:56:30.737Z,az
10093,pnirhh67e5xx3gig6o0atqy3,Zəfəran Primorsk-1,PHARMACY,+994554559093;+994124469799,,9:00-21:00/7,"Bakı şəh., Qaradağ ray., Sahil qəs., M.Seyidov küç., 24",False,40.22947879,49.5819599,False,2025-06-04T20:13:03.873Z,2025-11-19T12:56:30.981Z,2025-11-19T12:56:31.253Z,az
10127,bo5gqkf71gfs3ae5dvd3nve8,Kanon Zəfər Bərdə,PHARMACY,+994559007525,,8:00-24:00/7,"Bərdə şəh., Ü.Hacıbəyov küç.,12",False,40.37448313,47.12270731,False,2025-06-04T20:13:04.049Z,2025-11-19T12:56:31.554Z,2025-11-19T12:56:32.055Z,az
9887,jxf4bdmlhjcxm3gahoe3dhyl,ROWALUX,PHARMACY,+994559510993,,8:30-23:00/7,"Bakı şəh., Xətai ray., M.Hadi küç., 65K",False,40.37404954,49.95400986,False,2025-06-04T20:13:06.834Z,2025-11-19T12:56:23.537Z,2025-11-19T12:56:24.055Z,az
10008,cy7qdmkgv1ugbh3jumagqa7a,Vita - Hövsan,PHARMACY,+99412457388 / +994552205256,,,"Bakı şəh., Suraxanı ray., Hövsan qəs., Hafiz Quliyev küç., 24 (Hövsan Mall yaxınlığında)",False,40.36024176,50.07776497,False,2025-06-25T08:21:12.121Z,2025-11-19T12:56:28.521Z,2025-11-19T12:56:28.878Z,az
10148,lukt7etocilyu4k39tc8lhar,Darçın BSM,PHARMACY,+994992078817;+994124413791,,24/7,"Bakı şəh., Nəsimi ray., N.Yusifbeyli küç., 90 a",True,40.39805333,49.83927907,False,2025-06-04T20:13:08.083Z,2025-11-19T12:56:32.176Z,2025-11-19T12:56:32.582Z,az
9888,y0xi2y7wzjok1z8say3c86pc,Buta 415 Sarayevo,PHARMACY,+994552065869,,24/7,"Bakı şəh., Xətai ray., Sarayevo küç., 36",True,40.38660182,49.96280818,False,2025-06-04T20:13:08.925Z,2025-11-19T12:56:23.589Z,2025-11-19T12:56:24.094Z,az
9909,yvudhb897u7rfzyk1i6ukyp1,Aloe Əhmədli 2 (Sarayevo),PHARMACY,+994992044404,,9:00-22:00/7,"Bakı şəh., Xətai ray., Sarayevo küç., 18C",False,40.38628422,49.95883229,False,2025-06-04T20:13:08.403Z,2025-11-19T12:56:24.754Z,2025-11-19T12:56:25.484Z,az
