id,documentId,name,type,phone,whatsapp,openingHour,address,nonStop,latitude,longitude,promoted,createdAt,updatedAt,publishedAt,locale
10051,c3p78wgp04lhhuuvpnestgw8,Atlas Medical Center,CLINIC,+994507580754;+994124969605;+994124969606,,,"Bakı şəh., Nərimanov ray., Xətai pr., 15",False,40.38740337,49.85647396,False,2025-06-04T20:13:05.761Z,2025-11-19T12:56:29.956Z,2025-11-19T12:56:30.300Z,az
10086,em9234nh9ozkoksan4xhytvn,Bonum Medikal (Şəki),CLINIC,+994506630088;+994706610088,,,"Şəki şəh., Z.Əliyeva küç., 90",False,41.15711221,47.17846177,False,2025-06-04T20:13:07.896Z,2025-11-19T12:56:30.652Z,2025-11-19T12:56:31.059Z,az
9876,cbf4d1lycq00kzo7havyltu1,Labmed (Qazax),CLINIC,+994502739012;+994502739013;+994222950552,,,"Qazax şəh., H.Əliyev pr., 134",False,41.09338915,45.36889454,False,2025-06-04T20:13:08.027Z,2025-11-19T12:56:23.289Z,2025-11-19T12:56:23.780Z,az
9968,z9d7zertp6rjis5qte299n73,Mərkəzi Klinika Gəncə Xəstəxanası,CLINIC,+994502832803;+994222640909,,,"Gəncə şəh., Nizami ray., B.Totanlı küç., 17",False,40.6593975,46.3386882,False,2025-06-04T20:13:06.704Z,2025-11-19T12:56:27.149Z,2025-11-19T12:56:27.442Z,az
10116,epo2j77kto047z1unhl3h0jj,Şans Tibb Mərkəzi (Gəncə),CLINIC,+994702576663;+994222576663,,,"Gəncə şəh., M.Bağırov küç.",False,40.67853642,46.37563092,False,2025-06-04T20:13:06.830Z,2025-11-19T12:56:31.008Z,2025-11-19T12:56:31.816Z,az
10166,fkxg5kae8eqlab5to7bet46i,Batığöz Azərbaycan,CLINIC,"077-433-40-33, 070-703-40-33",,,"Bakı şəhəri, Vaqif prospekti 75 A",False,40.39267,49.84267,False,2025-10-10T10:26:55.763Z,2025-12-04T12:49:30.574Z,2025-12-04T12:49:30.830Z,az
9914,ry9oue8zrwwyqvh8g84sx3y8,Koreya Şərq Təbabəti klinikası,CLINIC,+994502903315;+994503138271;+994124371810;+994124371825,,,"Bakı şəh., Səbail ray., Neftçilər pr., 65",False,40.36006299,49.83346624,False,2025-06-04T20:13:06.740Z,2025-11-19T12:56:24.420Z,2025-11-19T12:56:25.734Z,az
9937,mblub36bl4aljxl76i1u16ar,Mərkəzi Klinika Stasionar,CLINIC,+994124921092(ext.1234;1235;1128;6328);+994502891092,,,"Bakı şəh., Səbail ray., Parlament pr., 76",False,40.36143713,49.82481834,False,2025-06-04T20:13:04.655Z,2025-11-19T12:56:25.764Z,2025-11-19T12:56:26.630Z,az
9960,fb1nzbxtmjdtvgezqo4gbl2c,Qarabağ Bərdə,CLINIC,+994504614000,+994504614000,09:00-17:00,"Bərdə şəh.H.Əliyev küç., 124A",False,40.36179455,47.12767207,False,2025-06-04T20:13:08.536Z,2025-11-19T12:56:26.972Z,2025-11-19T12:56:27.251Z,az
10047,kq5qw60fardgrkmptpnhcx2r,Sədəf klinikası,CLINIC,+994503087866;+994124463304,,,"Bakı şəh., Qaradağ ray., Sahil qəs., B.Əliyev küç., 33",False,40.2206548,49.57426529,False,2025-06-04T20:13:06.513Z,2025-11-19T12:56:29.877Z,2025-11-19T12:56:30.195Z,az
10073,e0o3ibwit4qvg7me3zdxxaue,Zəfəran Hospital,CLINIC,+994554556903;*9977,,,"Bakı şəh., Nərimanov ray., A.Məmmədov küç., 30",False,40.39431436,49.88101451,False,2025-06-04T20:13:06.786Z,2025-11-19T12:56:30.499Z,2025-11-19T12:56:30.775Z,az
9880,ib8iicitj7o0pg5zt3qegghx,İnternational Medical Centre,CLINIC,+994557486674;+994125961316;+994125961391(ext.111),,,"Bakı şəh., Nəsimi ray., R.Rza küç., 26",False,40.37431783,49.83827253,False,2025-06-04T20:13:06.114Z,2025-11-19T12:56:23.420Z,2025-11-19T12:56:23.888Z,az
9996,pam9u7o17etiu37x8pmhk6xy,MediClub Hospital,CLINIC,+994507640737;+994124988911;+994124935152;+994125960943;+994125968211;+994125981911,,,"Bakı şəh., Yasamal ray.,  İslam Səfərli küç., 33",False,40.37362779,49.83468716,False,2025-06-04T20:13:07.723Z,2025-11-19T12:56:27.893Z,2025-11-19T12:56:28.437Z,az
10028,kwadcv9qd744repl8x5ex8ad,MedEra Hospital,CLINIC,+994552108136;+994125635612;+994125635615,,,"Bakı şəh., Binəqədi ray., Ə.Naxcivani küç., 53",False,40.41644065,49.84153755,False,2025-06-04T20:13:07.776Z,2025-11-19T12:56:29.005Z,2025-11-19T12:56:29.513Z,az
10076,iqand3xpkwxg1n37nkfit3xs,Evromed klinikası  (Mingəçevir),CLINIC,+994503928344,,,"Mingəçevir şəh., S.Mehmandarov küç., 23A",False,40.76774628,47.05232699,False,2025-06-04T20:13:06.107Z,2025-11-19T12:56:30.578Z,2025-11-19T12:56:30.823Z,az
10105,pr4pzzksusa11cx7cyz18vo1,Medisan (İmişli şəhəri),CLINIC,+994702461070;+994212461070,,,"İmişli şəh., H. Əliyev pr., 131",False,39.86946025,48.06003829,False,2025-06-04T20:13:04.128Z,2025-11-19T12:56:31.237Z,2025-11-19T12:56:31.549Z,az
10131,f4976l5omhbjuwkjj40qg9c6,LOR Hospital,CLINIC,+994774680111,,,"Bakı şəh., Nərimanov ray., Əhməd Rəcəbli küç., 19K",False,40.40962762,49.86329834,False,2025-06-04T20:13:06.188Z,2025-11-19T12:56:31.737Z,2025-11-19T12:56:32.077Z,az
9881,hwexgoqv4e4ne30mdi1cmk3g,Sağlam Həyat,CLINIC,+994508071780,+994508071780.,,"Qəbələ şəh., H.Aslanov küç., 102",False,40.97623893,47.85387819,False,2025-06-04T20:13:08.913Z,2025-11-19T12:56:23.275Z,2025-11-19T12:56:23.904Z,az
9943,afzs5neqdt2ivlv1mmlekqqi,Labstyle,CLINIC,+994702252971;+994516761966,,,"Zaqatala şəh., Molla Vəli Vidadi küç., 34",False,41.62860014,46.64034233,False,2025-06-04T20:13:06.187Z,2025-11-19T12:56:25.856Z,2025-11-19T12:56:26.763Z,az
10005,ocxe9fat1rcprisje1h2w8ps,Sağlam Ailə Ultralab filialı,CLINIC,+99412910;+994124401300,+994554000910,Bazar ertəsi-Şənbə saat 07:00-dan 17:00-dək  Bayram və bazar günləri saat 07:00-dan 16:00-dək,"Bakı şəh. Asif Məhərrəmov küç. 156C, AZ1102",False,40.40968,49.80825,False,2025-06-04T20:13:04.293Z,2025-11-19T12:56:27.869Z,2025-11-19T12:56:28.410Z,az
10118,bzyok39ox8y5steun2z2wpa9,Uniklinika,CLINIC,+994502090165,,,"Bakı şəh., Yasamal ray., K.Kazımzadə küç., 115",False,40.37703591,49.81839527,False,2025-06-04T20:13:07.941Z,2025-11-19T12:56:31.601Z,2025-11-19T12:56:31.841Z,az
9882,zr47ytqm1i4thcx0q67rn5i6,Lux İnternational Hospital,CLINIC,+994508003060,,,"Bakı şəh., Nərimanov ray., Faiq Yusifov küç., 146A",False,40.40563547,49.87292536,False,2025-06-04T20:13:09.388Z,2025-11-19T12:56:23.436Z,2025-11-19T12:56:23.924Z,az
9966,h9surku7he9tdg7znihulftr,Referans Klinik Laboratoriya Nəsimi,CLINIC,99704160033,,,"Bakı şəh., Nəsimi ray., M.Mirqasımov küç., 25A",False,40.39490721,49.83795706,False,2025-06-04T20:13:08.822Z,2025-11-19T12:56:27.118Z,2025-11-19T12:56:27.378Z,az
10013,zxfokg6h6ubr29dj6zoxq03p,Gəncə Beynəlxalq Xəstəxanası,CLINIC,+994555007113;+994555007125;+994555007125,,,"Gəncə şəh., H.Əliyev pr., 60D/E/F",False,40.69462931,46.36609919,False,2025-06-04T20:13:08.101Z,2025-11-19T12:56:28.867Z,2025-11-19T12:56:29.146Z,az
10052,odpiby2up2j3fmjmky8bujwz,Doktor AZ,CLINIC,+994555247839,+994555247839,,"Sumqayıt şəh., S.Bədəlbəyli küç., 42H",False,40.57341857,49.67800089,False,2025-06-04T20:13:08.547Z,2025-11-19T12:56:29.435Z,2025-11-19T12:56:30.285Z,az
10100,rgbbk0x10xawp7zxlfj91lle,Mediland,CLINIC,+994774740324;+994124887408;+994124887418;+994124887450;+994124887451;;+994124887452,,,"Bakı şəh., Xətai ray., S.Orucov küç., 17C",False,40.3807211,49.8699126,False,2025-06-04T20:13:06.186Z,2025-11-19T12:56:31.103Z,2025-11-19T12:56:31.405Z,az
10119,efm8uyv62xlqjh13yyjyk8mc,Naxçıvan Sağlamlıq Mərkəzi,CLINIC,+994365446291,,,"Naxçıvan şəh., Əziz Əliyev küç., 22 A",False,39.21668601,45.4206087,False,2025-06-04T20:13:09.378Z,2025-11-19T12:56:31.609Z,2025-11-19T12:56:31.854Z,az
9883,t8iw9kgjhk3gih363r8vk3qh,Oksigen Yeni Tibb Mərkəzi,CLINIC,+994502717179;906;+994124650023;+994124650024,,,"Bakı şəh., Nərimanov ray., Təbriz küç.",False,40.40365134,49.87001122,False,2025-06-04T20:13:06.236Z,2025-11-19T12:56:23.458Z,2025-11-19T12:56:23.930Z,az
9911,n5i9u1806ku4rpdk8fa1df5d,Liman klinikası (Sumqayıt şəhəri),CLINIC,+994502352434;+994124480600;+994185851421,,,"Sumqayıt şəh., 6-cı mkr., S.Vurğun küç., 35 A",False,40.58048696,49.68995378,False,2025-06-04T20:13:06.172Z,2025-11-19T12:56:24.961Z,2025-11-19T12:56:25.544Z,az
9931,cvkjwbiufxmz2k5q136ldw1v,Respublika Müalicəvi Diaqnostika Mərkəzi,CLINIC,+994502293940;913;+994125300753;+994125309029(ext.150),,,"Bakı şəh., Yasamal ray., Tbilisi pr., 147",False,40.39979849,49.81039484,False,2025-06-04T20:13:06.780Z,2025-11-19T12:56:26.015Z,2025-11-19T12:56:26.514Z,az
9987,im1fk2e1behgrggsnn81e5cc,Leyla Medical Center klinikası,CLINIC,+994502817091;+994502257330;+994124902131;+994124965105;+994124965106,,,"Bakı şəh., Xətai ray., Y.Səfərov küç.",False,40.38201848,49.86340048,False,2025-06-04T20:13:08.113Z,2025-11-19T12:56:27.463Z,2025-11-19T12:56:27.882Z,az
10063,hdi6hh631l9rnusl17eqw6cj,Referans Qəbələ Tibb Mərkəzi,CLINIC,+994773450033,,,"Qəbələ şəh., A.Səhhət küç., 25A",False,40.9671567,47.84328772,False,2025-06-04T20:13:04.176Z,2025-11-19T12:56:30.280Z,2025-11-19T12:56:30.486Z,az
10132,vvya3y2yzgo39zwxgrtw88si,Avrasiya Hospital,CLINIC,+994502875587;+994559797137;+994124496420;+994124496414;1116,,,"Bakı şəh., Nəsimi ray., H.Əliyev küç., 15 (İnqilab)
",False,40.39817474,49.8283946,False,2025-06-04T20:13:04.436Z,2025-11-19T12:56:31.876Z,2025-11-19T12:56:32.127Z,az
9884,pwv81m9fwuui62qust0zyfz6,Medistyle,CLINIC,+994709797109;+994519790004;+994124657379,,,"Bakı şəh., Nərimanov ray., H.Əliyev küç., 116",False,40.40639479,49.86234516,False,2025-06-04T20:13:07.622Z,2025-11-19T12:56:23.482Z,2025-11-19T12:56:23.962Z,az
9941,rwk2mmfr96240d5g63z4qn0b,Azərbaycan Tibb Universitetinin Tədris Cərrahiyyə Klinikası,CLINIC,+994512051714;+994124400126;+994129231158;+994129231328,,,"Bakı şəh., Nəsimi ray., S.Vurğun küç., 155",False,40.39242136,49.83442282,False,2025-06-04T20:13:06.153Z,2025-11-19T12:56:26.269Z,2025-11-19T12:56:26.770Z,az
10112,rceatmk18vghqy08edkmackg,Caspian İnternational Hospital,CLINIC,+994553007089;+994125025015;+994125025018;+994125025916,,,"Bakı şəh., Səbail ray., Badamdar şos., 1-ci yaşayış massivi, 31",False,40.34331667,49.81023091,False,2025-06-04T20:13:05.800Z,2025-11-19T12:56:31.561Z,2025-11-19T12:56:31.776Z,az
10139,v5aa31xdue4xjysdehh7jax2,REAL Hospital,CLINIC,+994513100173;+994125372323(ext.326),,,"Bakı şəh., Yasamal ray., Z.Xəlilov küç., 99",False,40.3809863,49.81094271,False,2025-06-04T20:13:06.354Z,2025-11-19T12:56:32.058Z,2025-11-19T12:56:32.340Z,az
9988,iz3rf96ij75l8kb8iohm4k9q,Celamig,CLINIC,+994707389000;+994505011710;+994125961251;+994125961687;+994125371101;+994125371102;,,,"Bakı şəh., Nəsimi ray., S.Rəhimov küç., 126/64",False,40.37822607,49.83771215,False,2025-06-04T20:13:05.805Z,2025-11-19T12:56:27.613Z,2025-11-19T12:56:27.945Z,az
10015,sqpozbqwzlhx9l868ofd15mt,Ömürdən pay,CLINIC,+994502867688;+994202053100,,,"Bərdə şəh., N.Nərimanov küç., 2",False,40.37396048,47.1214913,False,2025-06-04T20:13:06.188Z,2025-11-19T12:56:29.000Z,2025-11-19T12:56:29.247Z,az
9991,v0g2f5f08dqo4mznqsyxbsd4,MediClub poliklinika KİDS,CLINIC,+994502504911;+994502000640;+994125250919;+9941252509290124989811;+994125981911,,,"Bakı şəh., Səbail ray., İ.Nəbiyev küç., 30A",False,40.35903918,49.82277293,False,2025-06-04T20:13:06.706Z,2025-11-19T12:56:27.484Z,2025-11-19T12:56:28.117Z,az
10054,epigfx8e6vy42erkuj4w4ttv,Bakı Sağlamlıq Mərkəzi,CLINIC,950;+994512297025;+994512297026;+994512297022(17:00sonra),,,"Bakı şəh., Nəsimi ray., N.Yusifbəyli küç., 112, Azadlıq pr. kəsişməsi",False,40.39858887,49.83980654,False,2025-06-04T20:13:07.783Z,2025-11-19T12:56:29.413Z,2025-11-19T12:56:30.341Z,az
10111,ejkrw4ybbm2pkot4y53brtcv,Bioloji Təbabət (Göyçay),CLINIC,+994502461411;+994552597090,,,"Göyçay şəh., M.Muradov küç., 12",False,40.65385398,47.75102394,False,2025-06-04T20:13:06.173Z,2025-11-19T12:56:30.904Z,2025-11-19T12:56:31.714Z,az
9948,mwznvgx4vqqwkj476kulrhgl,Bakı Medikal Plaza,CLINIC,+994506758341;+994506758341,,,"Bakı şəh., Xətai ray., Babək pr., 92N",False,40.3942614,49.9648962,False,2025-06-04T20:13:07.872Z,2025-11-19T12:56:25.921Z,2025-11-19T12:56:26.861Z,az
9998,k4ofxuh6g4d2c3w6bp0dcx2d,Həyat Tibb Mərkəzi,CLINIC,+994704047592;+994125599748,,,"Bakı şəh., Qala qəs., Xaşaxuna bağları 91K",False,40.42679529,50.21556673,False,2025-06-04T20:13:07.503Z,2025-11-19T12:56:28.115Z,2025-11-19T12:56:28.490Z,az
10072,offd92r6wl4vw2qucbvp5ksi,Mərcan Klinikası,CLINIC,+994554508505,+994554508505,,"Bakı şəh., Nəsimi ray., M.Cəfərov küç., 12",False,40.40547162,49.81009503,False,2025-06-04T20:13:08.480Z,2025-11-19T12:56:30.418Z,2025-11-19T12:56:30.725Z,az
10096,ywk8qbms1i64cgr6tmy81eth,Referans Klinik Laboratoriya,CLINIC,+994519650033;+994123100033(ext.102),,,"Bakı şəh., Nərimanov ray., M.Məmmədzadə küç., 8A",False,40.40020989,49.8724897,False,2025-06-04T20:13:06.710Z,2025-11-19T12:56:31.047Z,2025-11-19T12:56:31.315Z,az
9889,fh0twazito4ruk9stp5ydo97,Alyans  klinikası (Şəki),CLINIC,+994559255511;+994242449214,,,"Şəki şəh., M.F.Axundov küç., 351A",False,41.19791083,47.17864152,False,2025-06-04T20:13:07.974Z,2025-11-19T12:56:23.543Z,2025-11-19T12:56:24.033Z,az
10024,z3ksclfe3irnxevxgwq75fve,Bioloji Təbabət (Masallı),CLINIC,+994555328988;+994252155089,,,"Masallı şəh., E.Hüseynov küç.",False,39.02225973,48.68022887,False,2025-06-04T20:13:07.987Z,2025-11-19T12:56:28.858Z,2025-11-19T12:56:29.386Z,az
10077,axfz2g58k5kbavakpfv2gfhc,Milana Hospital,CLINIC,+994124099091;+994122102287;+994503004329;+994503784364,,,"Bakı şəh., Nərimanov ray., Ə. Rəcəbli küç., 1/21",False,40.41002807,49.86200456,False,2025-06-04T20:13:06.428Z,2025-11-19T12:56:30.428Z,2025-11-19T12:56:30.827Z,az
10110,mosos2o5ukw8vc27l0mhlnt9,EGE Hospital,CLINIC,+994775250547;+994125991117,,,"Bakı şəh., Nərimanov ray., H.Əliyev küç., 38",False,40.3990525,49.8354792,False,2025-06-04T20:13:06.739Z,2025-11-19T12:56:31.546Z,2025-11-19T12:56:31.745Z,az
10045,z2plkbn2qvhsbd29rffzdy9c,Assmed  (Lökbatan qəsəbəsi),CLINIC,+994505458322;+994124451717;+994124451818(ext.101),,,"Bakı şəh., Qaradağ ray., Lökbatan qəs., D.Bünyadzadə küç., 3A",False,40.32027542,49.73243596,False,2025-06-04T20:13:05.800Z,2025-11-19T12:56:29.156Z,2025-11-19T12:56:30.130Z,az
9910,v5fft83suf3mm2dgx2sgn27g,Med Life,CLINIC,+994508391718,,,"Goranbay şəh., C. Cabbarlı küç., 33",False,40.60717874,46.78703002,False,2025-06-04T20:13:09.300Z,2025-11-19T12:56:24.827Z,2025-11-19T12:56:25.560Z,az
10003,o4cvp2h0dxhwox15hyzs421p,Hayat Clinic,CLINIC,+994557792130;+994708221404;+994124041404(ext.205),,,"Bakı şəh., Yasamal ray., Mətbuat pr., 35A",False,40.377559,49.808733,False,2025-06-04T20:13:06.128Z,2025-11-19T12:56:27.870Z,2025-11-19T12:56:28.673Z,az
10089,vg06az0gxx528b17nw7xxvq6,Medservis Özəl Tibb Mərkəzi,CLINIC,+994125966848;+994125966844;+994502205612,,,"Bakı şəh., Yasamal ray., C. Məmmədquluzadə küç., 3",False,40.37907479,49.8331947,False,2025-06-04T20:13:07.665Z,2025-11-19T12:56:30.743Z,2025-11-19T12:56:31.127Z,az
9974,gu5wdeedxv5tn43xyhx5ys6z,Real Tibb Mərkəzi,CLINIC,+994503860701;+994125851269;+994124470426;+994124097700,,,"Sumqayıt şəh., 45-ci məhəllə, 14 saylı bina",False,40.58032201,49.68097015,False,2025-06-04T20:13:07.430Z,2025-11-19T12:56:27.271Z,2025-11-19T12:56:27.577Z,az
10141,h5b4jqcezdau7q14c4ed73bc,German Hospital,CLINIC,+994554557870;+994512556276;+994125386660;+994125386661;+994125386662,,,"Bakı şəh., Yasamal ray., İ.Qutqaşınlı küç., 50",False,40.36955415,49.82105161,False,2025-06-04T20:13:06.105Z,2025-11-19T12:56:32.083Z,2025-11-19T12:56:32.392Z,az
10025,mwgls1ggkqs6noujq5yif958,Tuva Tibb Mərkəzi (Masallı),CLINIC,+994503570318,,,"Masallı şəh., Qızlavar kəndi",False,38.9687308,48.66981719,False,2025-06-04T20:13:06.820Z,2025-11-19T12:56:29.149Z,2025-11-19T12:56:29.404Z,az
10057,o4cc5svxjdbsmo3l5nmpl06e,Diaqnoz Tibb Mərkəzi,CLINIC,+994557544303;+994123704064,,,"Bakı şəh., Xətai ray., Sarayevo küç., 38C",False,40.38629591,49.96354073,False,2025-06-04T20:13:05.783Z,2025-11-19T12:56:30.198Z,2025-11-19T12:56:30.427Z,az
9892,s6t8ak3rn9qszby9m3s00c0x,Məlhəm Beynəlxalq Hospital,CLINIC,+994512017101,,,"Bakı şəh., Nizami ray., C. Naxçıvanski küç., 433",False,40.40760021,49.95469877,False,2025-06-04T20:13:06.768Z,2025-11-19T12:56:23.688Z,2025-11-19T12:56:24.290Z,az
10048,x47x4udw1gnhdbru167rk7zp,Funda Hospital,CLINIC,*777;+994125675582;+994125672844,,,"Bakı şəh., Nərimanov ray., İ.Hidayyətzadə küç., 163",False,40.39417483,49.87219012,False,2025-06-04T20:13:06.786Z,2025-11-19T12:56:29.896Z,2025-11-19T12:56:30.220Z,az
10147,sp3545xp8id3zsjg1u799xhp,Sağlam Ailə,CLINIC,+994552223215;910;+994124047770;+994124401300,,,"Bakı şəh, Nərimanov rayonu, Əhməd Rəcəbli küç. 3/10",False,40.4094614,49.86202639,False,2025-06-04T20:13:07.758Z,2025-11-19T12:56:32.193Z,2025-11-19T12:56:32.559Z,az
10006,y7mhkf9dh5rbll1u482yzr6m,Medikus,CLINIC,+994102123757,993123757,,"Şirvan şəh., M.İbrahimov küç., 266",False,39.95581054,48.94320832,False,2025-06-04T20:13:04.199Z,2025-11-19T12:56:28.215Z,2025-11-19T12:56:28.794Z,az
10031,ma66dsubqoerikm9fnton848,VİTA MED klinikası,CLINIC,+994707650008;+994517950008;+994252950008,,,"Biləsuvar şəh.,M. İbrahimov küç., 224B",False,39.4558879,48.5436467,False,2025-06-04T20:13:07.714Z,2025-11-19T12:56:29.179Z,2025-11-19T12:56:29.518Z,az
10134,kofra9io628qvz3bff5rypba,Şəfa Özəl Tibb Mərkəzi (Naxçıvan),CLINIC,+994503476649;+994705457689;+994365456432,,,"Naxçıvan şəh., Cəlil Məmmədquluzadə küç., 13",False,39.20106252,45.41196841,False,2025-06-04T20:13:06.567Z,2025-11-19T12:56:31.773Z,2025-11-19T12:56:32.167Z,az
9921,wy0vjzw67ouuzkab8o9ab330,Xüsusi Müalicə Sağlamlıq Kompleksi (XMSK),CLINIC,+994503780034;+994124988507;+994124938125;+994125024862;+994124930600,,,"Bakı şəh., Səbail ray., Badamdar qəs., Badamdar şossesi 31T",False,40.35299613,49.80922868,False,2025-06-04T20:13:06.236Z,2025-11-19T12:56:25.471Z,2025-11-19T12:56:25.937Z,az
9894,e8mlkdmbp56u3vpx48zb9al7,Şans Tibb Mərkəzi (Şəmkir),CLINIC,+994703055442,+994703055442,,"Şəmkir şəh.,Vidadi küç., 2",False,40.82880794,46.01661991,False,2025-06-04T20:13:08.529Z,2025-11-19T12:56:23.732Z,2025-11-19T12:56:24.287Z,az
9985,lk0bqbjblhj2jnhaha4ekdue,Referans Naxçıvan Tibb mərkəzi,CLINIC,+994606000033,,,"Naxçıvan şəh., 11 ci məhəllə, döngə 6 (yeni Naxçıvan, kanal 35 yaxınlığı)",False,39.20301496,45.42891042,False,2025-06-04T20:13:09.301Z,2025-11-19T12:56:27.608Z,2025-11-19T12:56:27.833Z,az
9920,hhrlemehg714wqae7atvp0uq,Regional Hospital,CLINIC,+994503067733,,,"Mingəçevir şəh., D.Əliyeva küç., 2C",False,40.77524234,47.04820732,False,2025-06-04T20:13:09.052Z,2025-11-19T12:56:25.471Z,2025-11-19T12:56:25.946Z,az
10001,aatbyvnch2v1hy0yit5ydp35,Badam Medical Center,CLINIC,+994512058025;+994125396699,,,"Bakı şəh., Səbail ray., Badamdar qəs., A.Abbaszadə küç., 13A",False,40.35249019,49.81334483,False,2025-06-04T20:13:06.516Z,2025-11-19T12:56:28.227Z,2025-11-19T12:56:28.606Z,az
10133,heu9n8k49xj8bl2k1cpyz4le,Hayat Hospital (Zaqatala),CLINIC,+994508904422;+994242254422,,,"Zaqatala şəh., M.V.Vidadi küç., 3",False,41.62977653,46.64392572,False,2025-06-04T20:13:08.005Z,2025-11-19T12:56:31.802Z,2025-11-19T12:56:32.136Z,az
10016,mmmtpqzimesxe5qzl352fquj,Yovşan Klinika,CLINIC,+994772953838,,,"Biləsuvar ray., H.Əliyev pros., 333",False,39.46071396,48.54146458,False,2025-06-04T20:13:09.371Z,2025-11-19T12:56:29.003Z,2025-11-19T12:56:29.254Z,az
10128,l1292uz0x4kxjku2mhp7tejq,Omeqa Clinic,CLINIC,+994553729565,+994553729565,,"Sabirabad şəh., H.Əliyev pr., 48",False,40.00447937,48.47095142,False,2025-06-04T20:13:08.811Z,2025-11-19T12:56:31.800Z,2025-11-19T12:56:32.071Z,az
9942,qqiiwedqcm1ktaofkk6vapva,Stimul Hospital,CLINIC,+994705502020;+994125653838;+994125653808(ext.113),,,"Bakı şəh., Sabunçu ray., Y.Əliyev küç., 26 C",False,40.43369186,49.95641512,False,2025-06-04T20:13:07.856Z,2025-11-19T12:56:26.417Z,2025-11-19T12:56:26.790Z,az
10138,f88vv3iqco4s2yfh11wmdmpn,Türk-American Medical Centre,CLINIC,+994502300450;+994124973784;+994125962024(103),,,"Bakı şəh., Nərimanov ray., Y.V.Çəmənzəminli küç., 18",False,40.4018043,49.83348767,False,2025-06-04T20:13:07.716Z,2025-11-19T12:56:32.029Z,2025-11-19T12:56:32.312Z,az
10002,n6voyuri9q34ntnipdzde17m,Referans Klinik Laboratoriya Mərdəkan,CLINIC,+994702630033,,,"Bakı şəh., Xəzər ray., Mərdəkan qəs., S.Yesenin küç., 92/1 və 92/2",False,40.49012866,50.15088104,False,2025-06-04T20:13:06.098Z,2025-11-19T12:56:28.061Z,2025-11-19T12:56:28.649Z,az
10154,p5wi7usxnshgys0j5f5pif7q,Medican (Lənkəran şəhəri),CLINIC,+994702550298;+994502660298;+994252550298,,,"Lənkəran şəh., 20 Yanvar küç., 71",False,38.7545724,48.8374881,False,2025-06-04T20:13:08.008Z,2025-11-19T12:56:32.556Z,2025-11-19T12:56:32.845Z,az
10081,gpu02e5cgrmyu27ytg0m2eot,Dobromed  (Spero Hospital),CLINIC,+994552233050;+994124304303;+994124304226,,,"Bakı şəh., Nəsimi ray., 20 Yanvar küç.,1B",False,40.41158975,49.80379073,False,2025-06-04T20:13:07.859Z,2025-11-19T12:56:30.634Z,2025-11-19T12:56:30.945Z,az
